robot_src,pose_src,robot_dst,pose_dst,qx,qy,qz,qw,tx,ty,tz,kappa,tau,is_known_inlier,weight
1,0,1,1,-0.00871914,0.0445658,0.0972962,0.994219,3.85151,0.138466,0.128253,10000,100,1,1
1,1,1,2,-0.00782442,0.0423506,0.0825907,0.995653,3.91966,0.0524988,-0.0996591,10000,100,1,1
1,2,1,3,0.0093016,0.0447494,0.0666624,0.996728,3.98606,0.194653,-0.345098,10000,100,1,1
1,3,1,4,-0.000885624,0.0401146,0.0374617,0.998492,3.73441,0.108589,-0.160056,10000,100,1,1
1,4,1,5,0.00518112,0.0397492,0.0424067,0.998296,3.78242,0.0320403,-0.322713,10000,100,1,1
1,5,1,6,-0.0031522,0.0382144,0.0640591,0.997209,3.70364,0.0432564,-0.226615,10000,100,1,1
1,6,1,7,0.014738,0.0503371,0.0445072,0.997631,3.91129,0.000431945,-0.0944495,10000,100,1,1
1,7,1,8,0.00966815,0.0395518,0.0219866,0.998929,3.97862,0.213963,0.00115162,10000,100,1,1
1,8,1,9,0.00141907,0.0341098,0.0531,0.998005,3.96986,0.0386509,-0.109516,10000,100,1,1
1,9,1,10,-0.00460741,0.0381203,0.0599501,0.997463,3.81819,-0.0859875,-0.110866,10000,100,1,1
1,10,1,11,0.00473181,0.0368817,0.0258555,0.998974,3.91914,0.03392,-0.133456,10000,100,1,1
1,11,1,12,7.66819e-05,0.0307128,0.0455425,0.99849,3.88996,-0.0281958,-0.276218,10000,100,1,1
1,12,1,13,0.00505104,0.0460734,0.0228506,0.998664,3.83797,0.0297327,-0.179258,10000,100,1,1
1,13,1,14,-0.000543652,0.0436616,0.0304898,0.998581,3.71781,0.170462,-0.223852,10000,100,1,1
1,14,1,15,-0.00260654,0.0327063,0.0355311,0.99883,3.89482,0.0222389,0.0105008,10000,100,1,1
1,15,1,16,-0.0048823,0.0429165,0.0616953,0.99716,3.95329,0.0473616,-0.10755,10000,100,1,1
1,16,1,17,-0.0045645,0.0467695,0.0576388,0.997231,3.97917,0.0879153,-0.191707,10000,100,1,1
1,17,1,18,0.00783017,0.0407684,0.0153072,0.999021,4.00829,0.0957642,-0.284959,10000,100,1,1
1,18,1,19,0.00369514,0.0456663,0.055015,0.997434,3.92345,0.0291007,-0.158137,10000,100,1,1
1,19,1,20,0.00335003,0.0368887,0.0436491,0.99836,3.87629,0.0684311,-0.0609025,10000,100,1,1
1,20,1,21,0.000100772,0.0330865,0.0769809,0.996483,3.87616,0.165536,-0.111575,10000,100,1,1
1,21,1,22,-0.00339231,0.0507914,0.0837363,0.995187,3.93336,0.138194,-0.0748747,10000,100,1,1
1,22,1,23,-0.00364359,0.0398334,0.0243153,0.998904,3.95375,-0.0797769,-0.20141,10000,100,1,1
1,23,1,24,-0.00433242,0.0397712,0.0544828,0.997713,3.88044,0.232017,-0.0105122,10000,100,1,1
1,24,1,25,0.00519328,0.0421946,0.0467224,0.998003,3.95145,0.0683336,-0.0597149,10000,100,1,1
1,25,1,26,0.00606555,0.036707,0.0345386,0.998711,3.80783,0.177405,-0.0379598,10000,100,1,1
1,26,1,27,-0.00302233,0.043402,0.0773251,0.996056,3.87202,0.222751,-0.107692,10000,100,1,1
1,27,1,28,0.00359538,0.034754,0.0135773,0.999297,3.95992,0.153623,-0.202136,10000,100,1,1
1,28,1,29,-0.00834187,0.0416612,0.0299994,0.998646,3.94116,0.18508,0.0194119,10000,100,1,1
1,29,1,30,-0.000544162,0.0471099,0.0269403,0.998526,4.16337,0.296778,-0.180989,10000,100,1,1
1,30,1,31,0.00131538,0.0377169,0.031367,0.998795,3.98305,0.0858175,-0.0788322,10000,100,1,1
1,31,1,32,-0.00506167,0.0368959,0.0533703,0.99788,4.07791,0.104417,-0.0402646,10000,100,1,1
1,32,1,33,-0.00348107,0.0333767,0.0628219,0.99746,4.16867,0.29963,-0.149733,10000,100,1,1
1,33,1,34,-0.000150181,0.0464002,0.0772561,0.995931,4.06409,0.189856,0.00061951,10000,100,1,1
1,34,1,35,-0.00365959,0.0415589,0.027957,0.998738,3.92174,0.2644,-0.079848,10000,100,1,1
1,35,1,36,0.00220704,0.0422129,0.0676684,0.996812,3.98814,0.115147,-0.186112,10000,100,1,1
1,36,1,37,-0.000639847,0.0382441,0.0431067,0.998338,3.84776,0.0917744,-0.141178,10000,100,1,1
1,37,1,38,0.00153013,0.0311056,0.0283893,0.999112,4.11214,0.057549,-0.346564,10000,100,1,1
1,38,1,39,0.000434157,0.0435439,0.0317516,0.998547,3.9898,-0.0804338,-0.225186,10000,100,1,1
1,39,1,40,-0.00810812,0.0429685,0.0745097,0.996261,4.0618,0.0327376,-0.126014,10000,100,1,1
1,40,1,41,0.00244095,0.0465563,0.0615019,0.997018,4.0698,0.119983,-0.067476,10000,100,1,1
1,41,1,42,-0.0118219,0.0436373,0.0417578,0.998104,4.14792,0.120745,0.10754,10000,100,1,1
1,42,1,43,-0.00197879,0.038979,0.0669134,0.996995,4.09568,-0.0551356,-0.0582114,10000,100,1,1
1,43,1,44,-0.00573837,0.0349234,0.0383151,0.998639,4.08339,0.135212,-0.0655433,10000,100,1,1
1,44,1,45,-0.0031355,0.0365637,0.0356038,0.998692,4.0795,0.0328024,-0.0783405,10000,100,1,1
1,45,1,46,-0.000725715,0.0356974,0.0470618,0.998254,3.93024,0.105637,-0.0186476,10000,100,1,1
1,46,1,47,0.0023848,0.0440735,0.0280316,0.998632,3.98135,0.127568,-0.144685,10000,100,1,1
1,47,1,48,-0.00630406,0.04349,0.0755014,0.996177,4.19208,-0.101253,-0.316889,10000,100,1,1
1,48,1,49,0.00164514,0.0405065,0.0596829,0.997394,4.14219,0.303988,0.0285385,10000,100,1,1
1,49,1,50,0.008933,0.0410074,0.015638,0.998997,4.14084,0.123261,0.0149417,10000,100,1,1
1,50,1,51,0.000262928,0.0437396,0.0386589,0.998295,4.2856,0.132956,-0.18382,10000,100,1,1
1,51,1,52,0.00816811,0.0370738,0.0367683,0.998602,3.95876,0.130382,-0.147787,10000,100,1,1
1,52,1,53,-0.000929665,0.044973,0.0663773,0.99678,4.15462,0.207674,0.0782872,10000,100,1,1
1,53,1,54,0.00321544,0.042456,0.0510249,0.997789,4.03899,0.195841,-0.22051,10000,100,1,1
1,54,1,55,-0.00111544,0.052059,0.025796,0.99831,4.33492,0.0454974,-0.412621,10000,100,1,1
1,55,1,56,-0.0011554,0.0343982,0.029454,0.998973,4.14312,-0.0246469,-0.110072,10000,100,1,1
1,56,1,57,0.0038519,0.0367519,0.0358212,0.998675,4.08848,0.269272,-0.264466,10000,100,1,1
1,57,1,58,0.000877973,0.0444548,0.0252042,0.998693,4.21301,0.228984,-0.211934,10000,100,1,1
1,58,1,59,0.00081318,0.0557111,0.060287,0.996625,4.08028,0.122719,-0.00964286,10000,100,1,1
1,59,1,60,0.00882598,0.0516861,0.0158983,0.998498,4.13282,0.0802045,-0.206804,10000,100,1,1
1,60,1,61,-0.0102469,0.0431654,0.063812,0.996975,4.27962,0.0680338,-0.167726,10000,100,1,1
1,61,1,62,-0.000649686,0.0417284,0.0465179,0.998045,4.13902,0.151543,-0.0770345,10000,100,1,1
1,62,1,63,-0.00012498,0.0486618,0.0348792,0.998206,4.1572,0.0191463,-0.333908,10000,100,1,1
1,63,1,64,-0.0103058,0.0446995,0.0477691,0.997805,4.00573,0.225083,-0.2103,10000,100,1,1
1,64,1,65,0.00823313,0.0360932,0.0590497,0.997568,4.23684,0.0345225,-0.189857,10000,100,1,1
1,65,1,66,0.0017354,0.0394575,0.0322478,0.998699,4.11766,0.0936709,-0.244863,10000,100,1,1
1,66,1,67,0.00176378,0.0378795,0.0297495,0.998838,4.09546,0.171931,-0.290686,10000,100,1,1
1,67,1,68,0.00105812,0.0456597,0.0578246,0.997282,4.33513,0.0646891,-0.345993,10000,100,1,1
1,68,1,69,0.00904971,0.0520081,0.0651827,0.996476,4.31873,0.0483286,-0.177583,10000,100,1,1
1,69,1,70,0.00783038,0.0445715,0.0232743,0.998704,4.16762,0.139206,-0.208122,10000,100,1,1
1,70,1,71,-0.00473293,0.0369625,0.0515015,0.997977,4.1774,0.100141,-0.270994,10000,100,1,1
1,71,1,72,-0.00206868,0.039383,0.043266,0.998285,4.21111,0.028043,-0.214451,10000,100,1,1
1,72,1,73,0.00285411,0.0382002,0.0238318,0.998982,3.97529,0.0323595,-0.266289,10000,100,1,1
1,73,1,74,-0.00838898,0.040812,0.0631647,0.997133,4.2122,0.0110234,-0.169995,10000,100,1,1
1,74,1,75,0.000655276,0.035421,0.0434973,0.998425,4.52554,0.0814973,-0.218838,10000,100,1,1
1,75,1,76,0.00810293,0.046778,0.0331465,0.998322,4.20093,0.178484,-0.153546,10000,100,1,1
1,76,1,77,0.0051936,0.0430419,0.0480867,0.997902,4.45554,0.134722,-0.293898,10000,100,1,1
1,77,1,78,0.00907723,0.0377006,0.0385214,0.998505,4.49419,0.0859528,-0.176432,10000,100,1,1
1,78,1,79,-0.00247615,0.0421615,-0.000277727,0.999108,4.29297,0.133856,-0.289144,10000,100,1,1
1,79,1,80,0.00571531,0.0400305,0.0551061,0.997661,4.09957,-0.0325063,-0.161072,10000,100,1,1
1,80,1,81,0.00588031,0.045344,0.0351447,0.998336,4.53389,0.226595,-0.133671,10000,100,1,1
1,81,1,82,0.00413091,0.049083,0.0431373,0.997854,4.27189,0.238078,-0.126906,10000,100,1,1
1,82,1,83,0.00632415,0.0490691,0.0698411,0.99633,4.23315,0.245158,-0.226537,10000,100,1,1
1,83,1,84,0.00989399,0.0491534,0.0384303,0.998003,4.25792,0.192358,-0.285872,10000,100,1,1
1,84,1,85,-0.00026488,0.0453516,0.0453778,0.99794,4.35623,0.165366,-0.264653,10000,100,1,1
1,85,1,86,-0.0113693,0.0478818,0.0725104,0.996153,4.46245,0.192824,-0.199804,10000,100,1,1
1,86,1,87,0.00778233,0.0374539,0.0212144,0.999043,4.39104,0.119623,-0.0441801,10000,100,1,1
1,87,1,88,0.00690159,0.0452591,0.0504482,0.997677,4.27077,0.0866119,-0.193441,10000,100,1,1
1,88,1,89,-0.00279214,0.0439481,0.0345878,0.998431,4.31423,0.0100555,-0.00976918,10000,100,1,1
1,89,1,90,0.00619587,0.0387447,0.0463107,0.998156,4.15984,-0.00327917,-0.0570958,10000,100,1,1
1,90,1,91,0.0100113,0.0533853,0.0866453,0.994757,4.08242,0.195928,-0.249705,10000,100,1,1
1,91,1,92,0.0016711,0.0397709,0.0530158,0.9978,4.34058,0.289463,-0.236897,10000,100,1,1
1,92,1,93,0.00890554,0.0507502,0.0225605,0.998417,4.19862,0.27484,-0.343434,10000,100,1,1
1,93,1,94,-0.00121344,0.0473866,0.0610982,0.997006,4.31115,0.106374,-0.105547,10000,100,1,1
1,94,1,95,-0.00222763,0.0416228,0.0510733,0.997825,4.32924,0.0533522,-0.266254,10000,100,1,1
1,95,1,96,-0.000927147,0.0440286,0.0355585,0.998397,4.24461,0.0746417,-0.0334534,10000,100,1,1
1,96,1,97,0.00704792,0.0522422,0.0478354,0.997463,4.33841,0.498751,0.0540982,10000,100,1,1
1,97,1,98,0.00193916,0.0452679,0.0362762,0.998314,4.49115,0.110355,-0.119654,10000,100,1,1
1,98,1,99,0.00685618,0.0485669,0.0391669,0.998028,4.50303,-0.0453035,0.00094901,10000,100,1,1
1,99,1,100,0.00752073,0.0450498,0.0344437,0.998362,4.48083,0.313245,-0.371852,10000,100,1,1
1,100,1,101,-0.00385803,0.0524726,0.0344165,0.998022,4.37029,0.0298635,-0.182147,10000,100,1,1
1,101,1,102,-0.00682883,0.0504394,0.0410379,0.99786,4.29162,0.279554,-0.242674,10000,100,1,1
1,102,1,103,0.00542759,0.048738,0.0674561,0.996516,4.32291,0.10136,-0.182155,10000,100,1,1
1,103,1,104,0.0106064,0.0365894,0.0343096,0.998685,4.57205,0.00141839,-0.115226,10000,100,1,1
1,104,1,105,0.00920699,0.0401815,0.0506552,0.997865,4.31508,0.115225,-0.287968,10000,100,1,1
1,105,1,106,-0.00991881,0.0434635,0.0623642,0.997057,4.47606,0.0393742,-0.258725,10000,100,1,1
1,106,1,107,-0.00481844,0.0450858,0.0766438,0.996027,4.3798,0.174756,-0.324664,10000,100,1,1
1,107,1,108,0.00391007,0.0512868,0.0541181,0.997209,4.45626,0.334622,-0.174912,10000,100,1,1
1,108,1,109,0.00733794,0.0452177,0.0541297,0.997483,4.51434,0.222591,-0.174641,10000,100,1,1
1,109,1,110,0.00380247,0.0442712,0.0441541,0.998036,4.44196,0.124978,-0.155572,10000,100,1,1
1,110,1,111,0.00166826,0.0493904,0.0294963,0.998343,4.43806,0.145389,-0.227869,10000,100,1,1
1,111,1,112,0.00208107,0.0484154,0.0178337,0.998666,4.45431,-0.0354811,-0.177062,10000,100,1,1
1,112,1,113,0.000374773,0.0532094,0.0352458,0.997961,4.5437,0.219906,-0.195187,10000,100,1,1
1,113,1,114,-0.00359312,0.0399097,0.0404801,0.998377,4.40734,0.262372,-0.324841,10000,100,1,1
1,114,1,115,-0.00502767,0.0370298,0.0610254,0.997436,4.38916,0.11042,-0.151074,10000,100,1,1
1,115,1,116,-0.00278656,0.0482933,0.0508566,0.997534,4.35209,0.0124038,-0.172293,10000,100,1,1
1,116,1,117,-0.00544077,0.0322408,0.0307062,0.998994,4.42599,0.171881,-0.135108,10000,100,1,1
1,117,1,118,2.17897e-05,0.0475854,0.005915,0.99885,4.61995,0.282469,-0.162463,10000,100,1,1
1,118,1,119,-0.000371735,0.0406727,0.0227115,0.998914,4.49564,0.227836,-0.0659887,10000,100,1,1
1,119,1,120,0.00138058,0.0414764,0.00843103,0.999103,4.43863,0.344181,-0.209121,10000,100,1,1
1,120,1,121,-0.000974133,0.0497021,0.050404,0.997491,4.39079,0.243594,-0.142127,10000,100,1,1
1,121,1,122,0.00352166,0.0518086,0.0385024,0.997908,4.38629,0.127724,-0.109179,10000,100,1,1
1,122,1,123,-0.00853229,0.0557395,0.0705304,0.995915,4.318,0.166077,0.0118998,10000,100,1,1
1,123,1,124,-0.00147237,0.0429495,0.0521378,0.997715,4.46395,0.299958,0.0533495,10000,100,1,1
1,124,1,125,-0.00698776,0.0447311,0.0510042,0.997672,4.55022,0.0422739,-0.0393174,10000,100,1,1
1,125,1,126,0.00248164,0.0386126,0.0583861,0.997544,4.60777,0.170551,-0.294149,10000,100,1,1
1,126,1,127,-0.00153561,0.0537298,0.0604624,0.996722,4.58635,0.0437147,-0.247564,10000,100,1,1
1,127,1,128,-0.00841971,0.0425449,0.0618814,0.997141,4.56696,0.121635,-0.0161831,10000,100,1,1
1,128,1,129,-0.00541135,0.0413171,0.0228632,0.99887,4.58803,0.231626,-0.137042,10000,100,1,1
1,129,1,130,-0.00826222,0.0399255,0.0307908,0.998694,4.69801,0.123747,-0.334257,10000,100,1,1
1,130,1,131,0.00525439,0.04005,0.0226593,0.998927,4.58682,0.0279869,-0.174891,10000,100,1,1
1,131,1,132,-0.0132919,0.0498275,0.062245,0.996728,4.43235,0.257981,-0.246344,10000,100,1,1
1,132,1,133,-0.00370972,0.04022,0.0406352,0.998357,4.67311,0.342888,-0.255237,10000,100,1,1
1,133,1,134,-0.0031949,0.0375198,0.0345815,0.998692,4.70961,0.101084,-0.302912,10000,100,1,1
1,134,1,135,0.000339079,0.0434314,0.0308657,0.998579,4.5897,0.252222,-0.198263,10000,100,1,1
1,135,1,136,-0.00211364,0.0455004,0.0219354,0.998721,4.51069,0.200092,-0.303932,10000,100,1,1
1,136,1,137,-0.000693463,0.0484985,0.0515347,0.997493,4.69478,0.255173,-0.0433796,10000,100,1,1
1,137,1,138,-0.00300349,0.0457886,0.0401604,0.998139,4.58338,0.0998904,-0.327242,10000,100,1,1
1,138,1,139,0.0107716,0.0480132,0.0551111,0.997267,4.52351,0.0892914,-0.0622867,10000,100,1,1
1,139,1,140,0.00204332,0.0532096,0.00376764,0.998574,4.53851,0.151947,-0.268693,10000,100,1,1
1,140,1,141,-0.00475927,0.043382,0.0331677,0.998496,4.61971,0.236515,-0.218548,10000,100,1,1
1,141,1,142,-0.00783383,0.0476348,0.0801299,0.995615,4.58013,0.130569,-0.0589895,10000,100,1,1
1,142,1,143,0.00356616,0.0467169,0.0342763,0.998314,4.5533,8.58184e-06,-0.145173,10000,100,1,1
1,143,1,144,-0.00250465,0.0461095,0.0601401,0.997121,4.56742,0.318652,-0.223275,10000,100,1,1
1,144,1,145,0.00124741,0.0483225,0.0476904,0.997692,4.69144,0.086352,-0.252866,10000,100,1,1
1,145,1,146,-0.0030017,0.0525851,0.0315759,0.998113,4.47829,0.286719,-0.328534,10000,100,1,1
1,146,1,147,-0.0004798,0.0444648,0.0133167,0.998922,4.5677,0.304649,-0.263829,10000,100,1,1
1,147,1,148,-0.00761937,0.0463643,0.057471,0.997241,4.61671,0.135063,-0.248071,10000,100,1,1
1,148,1,149,-0.000953232,0.0440337,0.0686087,0.996671,4.59082,-0.0719269,-0.282693,10000,100,1,1
1,149,1,150,0.00401889,0.0459749,0.0436473,0.99798,4.59289,0.202558,-0.197916,10000,100,1,1
1,150,1,151,-0.00287781,0.0480983,0.0531279,0.997425,4.6122,0.311188,-0.346963,10000,100,1,1
1,151,1,152,-0.00584447,0.0463683,0.0389263,0.998149,4.58803,0.210786,-0.337134,10000,100,1,1
1,152,1,153,-0.00291785,0.0515846,0.0515392,0.997334,4.63035,0.0195722,-0.322998,10000,100,1,1
